record_id,amount,age_days,engagement_score,tier,region,category
REC-001000,6075.2,237,2.67,smb,west,renewal
REC-001001,15970.06,20,1.07,enterprise,south,renewal
REC-001002,18567.87,43,54.84,enterprise,west,new
REC-001003,11184.8,10,60.7,enterprise,east,new
REC-001004,16244.33,6,67.74,enterprise,west,renewal
REC-001005,25564.65,25,83.65,smb,north,renewal
REC-001006,15386.77,25,77.24,enterprise,south,renewal
REC-001007,289873.51,33,22.06,enterprise,south,expansion
REC-001008,17271.88,168,32.27,smb,south,expansion
REC-001009,127646.46,62,23.24,enterprise,east,renewal
REC-001010,15240.44,200,21.28,enterprise,north,expansion
REC-001011,40597.99,35,88.55,mid_market,east,expansion
REC-001012,27946.92,49,59.99,smb,west,expansion
REC-001013,49290.26,90,63.54,smb,east,expansion
REC-001014,7450.75,300,44.89,smb,south,expansion
REC-001015,400542.66,159,23.64,mid_market,south,expansion
REC-001016,3426.82,104,15.17,enterprise,north,new
REC-001017,2333701.56,169,13.43,mid_market,north,expansion
REC-001018,6840.84,13,22.9,smb,east,renewal
REC-001019,65085.81,341,98.84,smb,south,expansion
REC-001020,23568.7,323,0.6,mid_market,north,new
REC-001021,6863.3,282,83.12,enterprise,south,expansion
REC-001022,51065.23,102,24.49,enterprise,south,renewal
REC-001023,15286.14,140,86.24,mid_market,north,renewal
REC-001024,4767.46,259,60.94,mid_market,south,renewal
REC-001025,2722.69,154,59.52,enterprise,south,renewal
REC-001026,10970.58,288,60.6,enterprise,east,new
REC-001027,56804.12,208,92.57,mid_market,east,renewal
REC-001028,53190.28,210,88.5,enterprise,west,expansion
REC-001029,365843.53,179,50.96,mid_market,east,expansion
REC-001030,13196.25,127,24.24,enterprise,east,expansion
REC-001031,2216.21,349,14.74,enterprise,south,new
REC-001032,8002.35,42,51.85,enterprise,west,new
REC-001033,8854.07,273,65.85,mid_market,east,expansion
REC-001034,1202.44,177,81.42,mid_market,south,expansion
REC-001035,26527.28,221,17.06,mid_market,south,expansion
REC-001036,20537.49,57,45.07,enterprise,south,new
REC-001037,742.49,133,98.29,mid_market,west,expansion
REC-001038,1385.64,41,29.31,mid_market,north,renewal
REC-001039,18786.61,5,6.11,enterprise,north,new
REC-001040,73324.06,267,98.69,mid_market,west,renewal
REC-001041,33018.43,350,89.02,mid_market,south,renewal
REC-001042,15806.65,183,87.31,enterprise,north,renewal
REC-001043,4744.37,72,2.57,enterprise,east,expansion
REC-001044,6763.95,352,65.89,mid_market,west,expansion
REC-001045,15108.61,167,67.79,enterprise,west,renewal
REC-001046,70318.31,244,98.69,smb,north,expansion
REC-001047,57377.61,267,87.62,smb,north,new
REC-001048,9656.26,60,48.22,smb,south,new
REC-001049,149538.18,46,10.55,smb,north,new
REC-001050,10676.71,144,22.04,mid_market,west,expansion
REC-001051,2940.3,252,9.04,smb,east,new
REC-001052,122556.17,330,34.32,smb,west,expansion
REC-001053,66652.06,120,22.36,enterprise,east,new
REC-001054,8037.48,97,74.46,enterprise,east,new
REC-001055,348625.15,1,31.08,smb,south,renewal
REC-001056,10605.08,348,93.39,enterprise,south,new
REC-001057,26441.32,75,81.61,mid_market,south,renewal
REC-001058,6210.06,341,84.91,smb,north,expansion
REC-001059,22463.59,141,99.68,smb,west,expansion
REC-001060,21093.78,193,5.88,mid_market,south,expansion
REC-001061,518137.58,359,73.57,enterprise,west,expansion
REC-001062,26534.35,348,47.34,mid_market,west,renewal
REC-001063,49666.92,100,70.11,smb,west,new
REC-001064,103468.34,28,84.98,smb,east,renewal
REC-001065,31437.21,248,29.11,enterprise,south,new
REC-001066,2331.89,186,72.6,smb,north,expansion
REC-001067,96706.68,219,67.94,enterprise,north,new
REC-001068,6478.96,61,98.03,smb,east,expansion
REC-001069,846.02,126,3.4,enterprise,west,renewal
REC-001070,29703.25,193,77.58,smb,north,renewal
REC-001071,37558.98,335,44.51,enterprise,north,new
REC-001072,20256.55,261,22.49,smb,west,renewal
REC-001073,1698.14,197,48.42,smb,west,renewal
REC-001074,36278.62,251,6.39,smb,north,new
REC-001075,76783.98,307,69.52,enterprise,west,renewal
REC-001076,6612.21,83,8.78,mid_market,north,new
REC-001077,22580.89,279,17.16,smb,north,new
REC-001078,240240.32,151,65.92,mid_market,south,expansion
REC-001079,24036.45,340,81.98,enterprise,north,new
