record_id,amount,age_days,engagement_score,tier,region,category,target
REC-000000,31824.43,141,24.49,enterprise,north,expansion,0
REC-000001,29292.22,17,2.98,enterprise,south,expansion,0
REC-000002,38367.76,360,54.49,enterprise,west,expansion,1
REC-000003,4832.75,143,15.55,mid_market,north,new,0
REC-000004,12668.27,136,80.71,smb,west,expansion,1
REC-000005,5254.58,186,57.74,smb,north,new,0
REC-000006,12527.05,187,16.27,mid_market,south,expansion,0
REC-000007,30909.2,126,16.34,mid_market,east,expansion,0
REC-000008,7572.12,29,22.9,enterprise,east,renewal,1
REC-000009,90509.44,336,49.92,smb,west,new,0
REC-000010,4981.85,135,74.7,mid_market,west,renewal,1
REC-000011,1485.91,349,42.22,enterprise,west,renewal,1
REC-000012,19735.42,284,86.08,enterprise,north,expansion,0
REC-000013,358570.26,175,11.16,mid_market,south,renewal,1
REC-000014,169189.32,257,76.2,smb,north,expansion,1
REC-000015,54962.14,79,37.39,enterprise,north,expansion,1
REC-000016,13019.74,291,94.69,enterprise,west,new,0
REC-000017,24252.36,338,47.53,smb,south,renewal,0
REC-000018,120823.18,205,99.51,smb,east,renewal,0
REC-000019,18657.62,33,33.81,smb,south,expansion,1
REC-000020,1104.78,118,6.74,enterprise,east,new,0
REC-000021,7275.22,277,13.23,smb,west,new,0
REC-000022,58535.16,50,65.9,mid_market,west,renewal,1
REC-000023,133880.1,331,9.84,mid_market,east,new,0
REC-000024,5188.61,217,18.35,mid_market,south,new,0
REC-000025,174179.73,26,65.21,smb,north,new,0
REC-000026,64621.07,249,48.14,mid_market,north,new,0
REC-000027,84229.34,217,69.66,smb,west,new,1
REC-000028,42024.12,161,5.72,smb,west,expansion,0
REC-000029,23978.84,261,8.01,enterprise,north,expansion,1
REC-000030,104988.25,292,24.62,smb,north,expansion,1
REC-000031,55906.99,162,93.47,enterprise,east,new,1
REC-000032,1511.06,235,31.62,enterprise,north,renewal,0
REC-000033,26373.33,276,21.32,mid_market,south,renewal,0
REC-000034,103569.84,81,43.82,smb,east,expansion,0
REC-000035,117903.09,342,81.71,mid_market,north,new,1
REC-000036,6409.61,108,71.76,enterprise,east,expansion,1
REC-000037,3568.59,142,4.41,mid_market,south,expansion,0
REC-000038,4627.63,362,42.77,enterprise,north,new,0
REC-000039,39247.79,19,83.46,smb,south,renewal,1
REC-000040,80785.73,128,66.69,mid_market,west,expansion,0
REC-000041,92543.65,84,97.62,enterprise,west,new,1
REC-000042,11067.25,128,26.68,smb,north,renewal,0
REC-000043,72166.76,236,34.97,enterprise,south,new,0
REC-000044,15333.86,36,96.69,mid_market,east,expansion,0
REC-000045,422868.22,170,93.92,enterprise,east,new,1
REC-000046,32202.42,161,43.64,smb,north,renewal,0
REC-000047,15634.88,276,68.69,smb,south,renewal,1
REC-000048,56471.0,64,71.98,mid_market,east,expansion,1
REC-000049,15420.06,66,19.18,smb,west,expansion,0
REC-000050,3144.15,208,54.79,enterprise,east,renewal,1
REC-000051,142840.84,165,46.5,mid_market,south,expansion,0
REC-000052,24546.57,172,9.34,enterprise,east,new,0
REC-000053,78329.36,323,57.57,smb,west,renewal,1
REC-000054,1208.07,55,77.84,enterprise,south,expansion,1
REC-000055,4714.61,63,45.65,mid_market,east,renewal,0
REC-000056,68830.36,281,44.59,enterprise,west,renewal,1
REC-000057,3658.92,267,48.46,enterprise,east,renewal,1
REC-000058,10330.96,164,89.3,enterprise,south,new,1
REC-000059,120572.53,33,41.49,mid_market,west,renewal,1
REC-000060,89599.19,300,94.61,enterprise,west,renewal,1
REC-000061,4687.33,215,53.82,smb,south,renewal,1
REC-000062,18582.06,173,66.89,mid_market,south,renewal,0
REC-000063,286605.38,340,2.71,smb,west,new,0
REC-000064,7280.86,168,21.17,mid_market,east,renewal,1
REC-000065,163943.53,42,47.03,smb,north,renewal,1
REC-000066,385.69,319,15.24,enterprise,west,expansion,1
REC-000067,189813.87,132,76.69,enterprise,north,new,0
REC-000068,4916.14,193,39.67,smb,south,new,0
REC-000069,67744.46,357,77.25,smb,north,expansion,0
REC-000070,11071.74,190,6.9,smb,east,new,0
REC-000071,55676.85,186,63.56,mid_market,south,renewal,1
REC-000072,25850.8,316,80.82,smb,west,renewal,1
REC-000073,49642.1,126,83.07,enterprise,east,renewal,1
REC-000074,17447.33,195,33.64,mid_market,east,new,0
REC-000075,13310.21,144,88.03,smb,east,expansion,1
REC-000076,66658.39,124,69.06,smb,west,renewal,0
REC-000077,5737.0,355,24.33,smb,east,renewal,0
REC-000078,26904.28,233,27.09,mid_market,south,new,0
REC-000079,3477.16,354,18.51,enterprise,west,renewal,0
REC-000080,290693.65,145,98.05,enterprise,east,new,1
REC-000081,3855.84,65,27.43,enterprise,east,expansion,0
REC-000082,92516.66,53,87.27,smb,east,renewal,1
REC-000083,20947.79,352,5.36,enterprise,east,new,0
REC-000084,81422.28,116,77.57,mid_market,west,renewal,1
REC-000085,32821.27,292,62.1,smb,north,new,0
REC-000086,11394.1,123,17.38,enterprise,south,new,1
REC-000087,55231.88,17,23.15,smb,east,expansion,0
REC-000088,5221.34,136,78.78,smb,south,renewal,1
REC-000089,9584.26,137,82.66,enterprise,north,new,0
